[0.014s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble /usr/bin/cmake /home/user/ur_ws/src/universal_robots_ros2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ur_ws/install/ur_description
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.231s] -- Detecting C compile features
[0.231s] -- Detecting C compile features - done
[0.233s] -- Detecting CXX compiler ABI info
[0.333s] -- Detecting CXX compiler ABI info - done
[0.342s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.344s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.569s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.593s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.236s] -- Configuring done
[1.611s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.620s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.629s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.639s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.650s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.658s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.667s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.676s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.684s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.693s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.704s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.714s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.724s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.734s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.743s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.751s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.759s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.772s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.780s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.789s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.797s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.806s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.818s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.828s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.839s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.850s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.860s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.868s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.877s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.887s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.896s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.904s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.915s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.923s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.930s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.940s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.953s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.964s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.972s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.984s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.994s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.003s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.015s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.024s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.034s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.041s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.052s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.061s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.070s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.080s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.090s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.100s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.108s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.118s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.128s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.139s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.147s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.156s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.166s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.176s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.186s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.197s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.206s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.215s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.224s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.233s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.242s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.250s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.259s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.269s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.278s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.288s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.297s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.309s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.319s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.328s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.336s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.344s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.352s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.363s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.370s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.379s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.385s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.396s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.404s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.410s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.420s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.429s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.439s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.446s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.454s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.462s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.470s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.478s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.488s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.496s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.507s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.514s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.526s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.536s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.543s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.556s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.563s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.573s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.585s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.595s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.604s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.613s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.621s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.632s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.639s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.650s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.656s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.666s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.672s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.684s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.691s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.703s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.711s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.718s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.727s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.737s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.744s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.751s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.758s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.767s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.775s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.785s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.792s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.800s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.808s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.817s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.823s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.832s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.842s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.849s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.857s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.867s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.875s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.886s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.894s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.901s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.908s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.915s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.921s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.931s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.940s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.947s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.954s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.960s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.967s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.973s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.978s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.984s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.994s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.001s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.007s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.015s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.020s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.026s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.035s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.040s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.047s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.054s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.062s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.068s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.077s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[3.084s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.090s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[3.097s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[3.104s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.110s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.116s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/package.dsv
[3.125s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
