[0.017s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/Universal_Robots_ROS2_GZ_Simulation:/opt/ros/humble /usr/bin/cmake /home/user/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ur_ws/install/ur_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.157s] -- The CXX compiler identification is GNU 11.4.0
[0.165s] -- Detecting C compiler ABI info
[0.250s] -- Detecting C compiler ABI info - done
[0.259s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.259s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.262s] -- Detecting CXX compiler ABI info
[0.363s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.370s] -- Detecting CXX compile features
[0.370s] -- Detecting CXX compile features - done
[0.372s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.596s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.621s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.268s] -- Configuring done
[2.034s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.041s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.049s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.060s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.068s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.076s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.083s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.093s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.103s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.113s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.122s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.130s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.138s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[2.147s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[2.155s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[2.163s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[2.173s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[2.180s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[2.191s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[2.201s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[2.209s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.221s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[2.229s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[2.239s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[2.250s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[2.258s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.267s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.275s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.285s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.293s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.306s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.314s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.324s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.335s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.344s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.356s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.368s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.376s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.387s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.398s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.409s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.418s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.427s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.436s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.448s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.456s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.466s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.474s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.483s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.492s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.502s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.512s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.520s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.529s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.538s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.548s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.556s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.563s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.574s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.584s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.593s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.602s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.611s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.621s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.629s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.638s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.646s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.657s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.666s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.675s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.685s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.692s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.701s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.710s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.719s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.728s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.737s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.747s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.756s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.765s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.773s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.782s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.789s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.796s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.806s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.818s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.825s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.835s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.844s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.853s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.861s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.867s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.878s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.883s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.891s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.899s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.908s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.914s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.920s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.926s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.932s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.940s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.946s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.956s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.962s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.971s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.976s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.984s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.990s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.998s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.004s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[3.013s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[3.021s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[3.027s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[3.033s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[3.040s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[3.047s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.053s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.060s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.066s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.074s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.081s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.088s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.093s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.102s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.108s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.116s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.121s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.131s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[3.138s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.146s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[3.155s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[3.161s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.168s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.174s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/package.dsv
[3.181s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.190s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
